"county","date","actual_cases"
"台北市","2020-01-20",0
"台中市","2020-01-20",0
"台南市","2020-01-20",0
"高雄市","2020-01-20",0
"基隆市","2020-01-20",0
"新竹市","2020-01-20",0
"嘉義市","2020-01-20",0
"新北市","2020-01-20",0
"桃園市","2020-01-20",0
"新竹縣","2020-01-20",0
"宜蘭縣","2020-01-20",0
"苗栗縣","2020-01-20",0
"彰化縣","2020-01-20",0
"南投縣","2020-01-20",0
"雲林縣","2020-01-20",0
"嘉義縣","2020-01-20",0
"屏東縣","2020-01-20",0
"澎湖縣","2020-01-20",0
"花蓮縣","2020-01-20",0
"台東縣","2020-01-20",0
"金門縣","2020-01-20",0
"連江縣","2020-01-20",0
"台北市","2020-01-21",0
"台中市","2020-01-21",0
"台南市","2020-01-21",0
"高雄市","2020-01-21",1
"基隆市","2020-01-21",0
"新竹市","2020-01-21",0
"嘉義市","2020-01-21",0
"新北市","2020-01-21",0
"桃園市","2020-01-21",0
"新竹縣","2020-01-21",0
"宜蘭縣","2020-01-21",0
"苗栗縣","2020-01-21",0
"彰化縣","2020-01-21",0
"南投縣","2020-01-21",0
"雲林縣","2020-01-21",0
"嘉義縣","2020-01-21",0
"屏東縣","2020-01-21",0
"澎湖縣","2020-01-21",0
"花蓮縣","2020-01-21",0
"台東縣","2020-01-21",0
"金門縣","2020-01-21",0
"連江縣","2020-01-21",0
"台北市","2020-01-22",0
"台中市","2020-01-22",0
"台南市","2020-01-22",0
"高雄市","2020-01-22",1
"基隆市","2020-01-22",0
"新竹市","2020-01-22",0
"嘉義市","2020-01-22",0
"新北市","2020-01-22",0
"桃園市","2020-01-22",0
"新竹縣","2020-01-22",0
"宜蘭縣","2020-01-22",0
"苗栗縣","2020-01-22",0
"彰化縣","2020-01-22",0
"南投縣","2020-01-22",0
"雲林縣","2020-01-22",0
"嘉義縣","2020-01-22",0
"屏東縣","2020-01-22",0
"澎湖縣","2020-01-22",0
"花蓮縣","2020-01-22",0
"台東縣","2020-01-22",0
"金門縣","2020-01-22",0
"連江縣","2020-01-22",0
"台北市","2020-01-23",0
"台中市","2020-01-23",0
"台南市","2020-01-23",0
"高雄市","2020-01-23",1
"基隆市","2020-01-23",0
"新竹市","2020-01-23",0
"嘉義市","2020-01-23",0
"新北市","2020-01-23",0
"桃園市","2020-01-23",0
"新竹縣","2020-01-23",0
"宜蘭縣","2020-01-23",0
"苗栗縣","2020-01-23",0
"彰化縣","2020-01-23",0
"南投縣","2020-01-23",0
"雲林縣","2020-01-23",0
"嘉義縣","2020-01-23",0
"屏東縣","2020-01-23",0
"澎湖縣","2020-01-23",0
"花蓮縣","2020-01-23",0
"台東縣","2020-01-23",0
"金門縣","2020-01-23",0
"連江縣","2020-01-23",0
"台北市","2020-01-24",1
"台中市","2020-01-24",0
"台南市","2020-01-24",0
"高雄市","2020-01-24",2
"基隆市","2020-01-24",0
"新竹市","2020-01-24",0
"嘉義市","2020-01-24",0
"新北市","2020-01-24",0
"桃園市","2020-01-24",0
"新竹縣","2020-01-24",0
"宜蘭縣","2020-01-24",0
"苗栗縣","2020-01-24",0
"彰化縣","2020-01-24",0
"南投縣","2020-01-24",0
"雲林縣","2020-01-24",0
"嘉義縣","2020-01-24",0
"屏東縣","2020-01-24",0
"澎湖縣","2020-01-24",0
"花蓮縣","2020-01-24",0
"台東縣","2020-01-24",0
"金門縣","2020-01-24",0
"連江縣","2020-01-24",0
"台北市","2020-01-25",1
"台中市","2020-01-25",0
"台南市","2020-01-25",0
"高雄市","2020-01-25",2
"基隆市","2020-01-25",0
"新竹市","2020-01-25",0
"嘉義市","2020-01-25",0
"新北市","2020-01-25",0
"桃園市","2020-01-25",0
"新竹縣","2020-01-25",0
"宜蘭縣","2020-01-25",0
"苗栗縣","2020-01-25",0
"彰化縣","2020-01-25",0
"南投縣","2020-01-25",0
"雲林縣","2020-01-25",0
"嘉義縣","2020-01-25",0
"屏東縣","2020-01-25",0
"澎湖縣","2020-01-25",0
"花蓮縣","2020-01-25",0
"台東縣","2020-01-25",0
"金門縣","2020-01-25",0
"連江縣","2020-01-25",0
"台北市","2020-01-26",2
"台中市","2020-01-26",0
"台南市","2020-01-26",0
"高雄市","2020-01-26",2
"基隆市","2020-01-26",0
"新竹市","2020-01-26",0
"嘉義市","2020-01-26",0
"新北市","2020-01-26",0
"桃園市","2020-01-26",0
"新竹縣","2020-01-26",0
"宜蘭縣","2020-01-26",0
"苗栗縣","2020-01-26",0
"彰化縣","2020-01-26",0
"南投縣","2020-01-26",0
"雲林縣","2020-01-26",0
"嘉義縣","2020-01-26",0
"屏東縣","2020-01-26",0
"澎湖縣","2020-01-26",0
"花蓮縣","2020-01-26",0
"台東縣","2020-01-26",0
"金門縣","2020-01-26",0
"連江縣","2020-01-26",0
"台北市","2020-01-27",2
"台中市","2020-01-27",0
"台南市","2020-01-27",0
"高雄市","2020-01-27",2
"基隆市","2020-01-27",0
"新竹市","2020-01-27",0
"嘉義市","2020-01-27",0
"新北市","2020-01-27",0
"桃園市","2020-01-27",0
"新竹縣","2020-01-27",0
"宜蘭縣","2020-01-27",0
"苗栗縣","2020-01-27",0
"彰化縣","2020-01-27",1
"南投縣","2020-01-27",0
"雲林縣","2020-01-27",0
"嘉義縣","2020-01-27",0
"屏東縣","2020-01-27",0
"澎湖縣","2020-01-27",0
"花蓮縣","2020-01-27",0
"台東縣","2020-01-27",0
"金門縣","2020-01-27",0
"連江縣","2020-01-27",0
"台北市","2020-01-31",2
"台中市","2020-01-31",2
"台南市","2020-01-31",0
"高雄市","2020-01-31",2
"基隆市","2020-01-31",0
"新竹市","2020-01-31",0
"嘉義市","2020-01-31",0
"新北市","2020-01-31",0
"桃園市","2020-01-31",0
"新竹縣","2020-01-31",0
"宜蘭縣","2020-01-31",0
"苗栗縣","2020-01-31",0
"彰化縣","2020-01-31",2
"南投縣","2020-01-31",2
"雲林縣","2020-01-31",0
"嘉義縣","2020-01-31",0
"屏東縣","2020-01-31",0
"澎湖縣","2020-01-31",0
"花蓮縣","2020-01-31",0
"台東縣","2020-01-31",0
"金門縣","2020-01-31",0
"連江縣","2020-01-31",0
"台北市","2020-02-01",2
"台中市","2020-02-01",2
"台南市","2020-02-01",0
"高雄市","2020-02-01",2
"基隆市","2020-02-01",0
"新竹市","2020-02-01",0
"嘉義市","2020-02-01",0
"新北市","2020-02-01",0
"桃園市","2020-02-01",0
"新竹縣","2020-02-01",0
"宜蘭縣","2020-02-01",0
"苗栗縣","2020-02-01",0
"彰化縣","2020-02-01",2
"南投縣","2020-02-01",2
"雲林縣","2020-02-01",0
"嘉義縣","2020-02-01",0
"屏東縣","2020-02-01",0
"澎湖縣","2020-02-01",0
"花蓮縣","2020-02-01",0
"台東縣","2020-02-01",0
"金門縣","2020-02-01",0
"連江縣","2020-02-01",0
"台北市","2020-02-02",2
"台中市","2020-02-02",2
"台南市","2020-02-02",0
"高雄市","2020-02-02",2
"基隆市","2020-02-02",0
"新竹市","2020-02-02",0
"嘉義市","2020-02-02",0
"新北市","2020-02-02",0
"桃園市","2020-02-02",0
"新竹縣","2020-02-02",0
"宜蘭縣","2020-02-02",0
"苗栗縣","2020-02-02",0
"彰化縣","2020-02-02",2
"南投縣","2020-02-02",2
"雲林縣","2020-02-02",0
"嘉義縣","2020-02-02",0
"屏東縣","2020-02-02",0
"澎湖縣","2020-02-02",0
"花蓮縣","2020-02-02",0
"台東縣","2020-02-02",0
"金門縣","2020-02-02",0
"連江縣","2020-02-02",0
"台北市","2020-02-03",2
"台中市","2020-02-03",2
"台南市","2020-02-03",0
"高雄市","2020-02-03",2
"基隆市","2020-02-03",0
"新竹市","2020-02-03",0
"嘉義市","2020-02-03",0
"新北市","2020-02-03",0
"桃園市","2020-02-03",0
"新竹縣","2020-02-03",0
"宜蘭縣","2020-02-03",0
"苗栗縣","2020-02-03",0
"彰化縣","2020-02-03",2
"南投縣","2020-02-03",2
"雲林縣","2020-02-03",0
"嘉義縣","2020-02-03",0
"屏東縣","2020-02-03",0
"澎湖縣","2020-02-03",0
"花蓮縣","2020-02-03",0
"台東縣","2020-02-03",0
"金門縣","2020-02-03",0
"連江縣","2020-02-03",0
"台北市","2020-02-04",2
"台中市","2020-02-04",2
"台南市","2020-02-04",0
"高雄市","2020-02-04",2
"基隆市","2020-02-04",0
"新竹市","2020-02-04",0
"嘉義市","2020-02-04",0
"新北市","2020-02-04",0
"桃園市","2020-02-04",0
"新竹縣","2020-02-04",0
"宜蘭縣","2020-02-04",0
"苗栗縣","2020-02-04",0
"彰化縣","2020-02-04",2
"南投縣","2020-02-04",2
"雲林縣","2020-02-04",0
"嘉義縣","2020-02-04",0
"屏東縣","2020-02-04",0
"澎湖縣","2020-02-04",0
"花蓮縣","2020-02-04",0
"台東縣","2020-02-04",0
"金門縣","2020-02-04",0
"連江縣","2020-02-04",0
"台北市","2020-02-05",2
"台中市","2020-02-05",2
"台南市","2020-02-05",0
"高雄市","2020-02-05",2
"基隆市","2020-02-05",0
"新竹市","2020-02-05",0
"嘉義市","2020-02-05",0
"新北市","2020-02-05",0
"桃園市","2020-02-05",0
"新竹縣","2020-02-05",0
"宜蘭縣","2020-02-05",0
"苗栗縣","2020-02-05",0
"彰化縣","2020-02-05",2
"南投縣","2020-02-05",2
"雲林縣","2020-02-05",0
"嘉義縣","2020-02-05",0
"屏東縣","2020-02-05",0
"澎湖縣","2020-02-05",0
"花蓮縣","2020-02-05",0
"台東縣","2020-02-05",0
"金門縣","2020-02-05",0
"連江縣","2020-02-05",0
"台北市","2020-02-06",2
"台中市","2020-02-06",2
"台南市","2020-02-06",0
"高雄市","2020-02-06",2
"基隆市","2020-02-06",0
"新竹市","2020-02-06",0
"嘉義市","2020-02-06",0
"新北市","2020-02-06",0
"桃園市","2020-02-06",0
"新竹縣","2020-02-06",0
"宜蘭縣","2020-02-06",0
"苗栗縣","2020-02-06",0
"彰化縣","2020-02-06",2
"南投縣","2020-02-06",2
"雲林縣","2020-02-06",0
"嘉義縣","2020-02-06",0
"屏東縣","2020-02-06",0
"澎湖縣","2020-02-06",0
"花蓮縣","2020-02-06",0
"台東縣","2020-02-06",0
"金門縣","2020-02-06",0
"連江縣","2020-02-06",0
"台北市","2020-02-07",2
"台中市","2020-02-07",2
"台南市","2020-02-07",0
"高雄市","2020-02-07",2
"基隆市","2020-02-07",0
"新竹市","2020-02-07",0
"嘉義市","2020-02-07",0
"新北市","2020-02-07",0
"桃園市","2020-02-07",0
"新竹縣","2020-02-07",0
"宜蘭縣","2020-02-07",0
"苗栗縣","2020-02-07",0
"彰化縣","2020-02-07",2
"南投縣","2020-02-07",2
"雲林縣","2020-02-07",0
"嘉義縣","2020-02-07",0
"屏東縣","2020-02-07",0
"澎湖縣","2020-02-07",0
"花蓮縣","2020-02-07",0
"台東縣","2020-02-07",0
"金門縣","2020-02-07",0
"連江縣","2020-02-07",0
"台北市","2020-02-08",6
"台中市","2020-02-08",2
"台南市","2020-02-08",1
"高雄市","2020-02-08",2
"基隆市","2020-02-08",0
"新竹市","2020-02-08",0
"嘉義市","2020-02-08",0
"新北市","2020-02-08",0
"桃園市","2020-02-08",1
"新竹縣","2020-02-08",0
"宜蘭縣","2020-02-08",1
"苗栗縣","2020-02-08",0
"彰化縣","2020-02-08",2
"南投縣","2020-02-08",2
"雲林縣","2020-02-08",0
"嘉義縣","2020-02-08",0
"屏東縣","2020-02-08",0
"澎湖縣","2020-02-08",0
"花蓮縣","2020-02-08",0
"台東縣","2020-02-08",0
"金門縣","2020-02-08",0
"連江縣","2020-02-08",0
"台北市","2020-02-09",7
"台中市","2020-02-09",2
"台南市","2020-02-09",1
"高雄市","2020-02-09",2
"基隆市","2020-02-09",0
"新竹市","2020-02-09",0
"嘉義市","2020-02-09",0
"新北市","2020-02-09",0
"桃園市","2020-02-09",1
"新竹縣","2020-02-09",0
"宜蘭縣","2020-02-09",1
"苗栗縣","2020-02-09",0
"彰化縣","2020-02-09",2
"南投縣","2020-02-09",2
"雲林縣","2020-02-09",0
"嘉義縣","2020-02-09",0
"屏東縣","2020-02-09",0
"澎湖縣","2020-02-09",0
"花蓮縣","2020-02-09",0
"台東縣","2020-02-09",0
"金門縣","2020-02-09",0
"連江縣","2020-02-09",0
"台北市","2020-02-10",7
"台中市","2020-02-10",2
"台南市","2020-02-10",1
"高雄市","2020-02-10",2
"基隆市","2020-02-10",0
"新竹市","2020-02-10",0
"嘉義市","2020-02-10",0
"新北市","2020-02-10",0
"桃園市","2020-02-10",1
"新竹縣","2020-02-10",0
"宜蘭縣","2020-02-10",1
"苗栗縣","2020-02-10",0
"彰化縣","2020-02-10",2
"南投縣","2020-02-10",2
"雲林縣","2020-02-10",0
"嘉義縣","2020-02-10",0
"屏東縣","2020-02-10",0
"澎湖縣","2020-02-10",0
"花蓮縣","2020-02-10",0
"台東縣","2020-02-10",0
"金門縣","2020-02-10",0
"連江縣","2020-02-10",0
"台北市","2020-02-11",7
"台中市","2020-02-11",2
"台南市","2020-02-11",1
"高雄市","2020-02-11",2
"基隆市","2020-02-11",0
"新竹市","2020-02-11",0
"嘉義市","2020-02-11",0
"新北市","2020-02-11",0
"桃園市","2020-02-11",1
"新竹縣","2020-02-11",0
"宜蘭縣","2020-02-11",1
"苗栗縣","2020-02-11",0
"彰化縣","2020-02-11",2
"南投縣","2020-02-11",2
"雲林縣","2020-02-11",0
"嘉義縣","2020-02-11",0
"屏東縣","2020-02-11",0
"澎湖縣","2020-02-11",0
"花蓮縣","2020-02-11",0
"台東縣","2020-02-11",0
"金門縣","2020-02-11",0
"連江縣","2020-02-11",0
"台北市","2020-02-12",7
"台中市","2020-02-12",2
"台南市","2020-02-12",1
"高雄市","2020-02-12",2
"基隆市","2020-02-12",0
"新竹市","2020-02-12",0
"嘉義市","2020-02-12",0
"新北市","2020-02-12",0
"桃園市","2020-02-12",1
"新竹縣","2020-02-12",0
"宜蘭縣","2020-02-12",1
"苗栗縣","2020-02-12",0
"彰化縣","2020-02-12",2
"南投縣","2020-02-12",2
"雲林縣","2020-02-12",0
"嘉義縣","2020-02-12",0
"屏東縣","2020-02-12",0
"澎湖縣","2020-02-12",0
"花蓮縣","2020-02-12",0
"台東縣","2020-02-12",0
"金門縣","2020-02-12",0
"連江縣","2020-02-12",0
"台北市","2020-02-13",7
"台中市","2020-02-13",2
"台南市","2020-02-13",1
"高雄市","2020-02-13",2
"基隆市","2020-02-13",0
"新竹市","2020-02-13",0
"嘉義市","2020-02-13",0
"新北市","2020-02-13",0
"桃園市","2020-02-13",1
"新竹縣","2020-02-13",0
"宜蘭縣","2020-02-13",1
"苗栗縣","2020-02-13",0
"彰化縣","2020-02-13",2
"南投縣","2020-02-13",2
"雲林縣","2020-02-13",0
"嘉義縣","2020-02-13",0
"屏東縣","2020-02-13",0
"澎湖縣","2020-02-13",0
"花蓮縣","2020-02-13",0
"台東縣","2020-02-13",0
"金門縣","2020-02-13",0
"連江縣","2020-02-13",0
"台北市","2020-02-14",7
"台中市","2020-02-14",2
"台南市","2020-02-14",1
"高雄市","2020-02-14",2
"基隆市","2020-02-14",0
"新竹市","2020-02-14",0
"嘉義市","2020-02-14",0
"新北市","2020-02-14",0
"桃園市","2020-02-14",1
"新竹縣","2020-02-14",0
"宜蘭縣","2020-02-14",1
"苗栗縣","2020-02-14",0
"彰化縣","2020-02-14",2
"南投縣","2020-02-14",2
"雲林縣","2020-02-14",0
"嘉義縣","2020-02-14",0
"屏東縣","2020-02-14",0
"澎湖縣","2020-02-14",0
"花蓮縣","2020-02-14",0
"台東縣","2020-02-14",0
"金門縣","2020-02-14",0
"連江縣","2020-02-14",0
"台北市","2020-02-15",7
"台中市","2020-02-15",2
"台南市","2020-02-15",1
"高雄市","2020-02-15",2
"基隆市","2020-02-15",0
"新竹市","2020-02-15",0
"嘉義市","2020-02-15",0
"新北市","2020-02-15",0
"桃園市","2020-02-15",1
"新竹縣","2020-02-15",0
"宜蘭縣","2020-02-15",1
"苗栗縣","2020-02-15",0
"彰化縣","2020-02-15",2
"南投縣","2020-02-15",2
"雲林縣","2020-02-15",0
"嘉義縣","2020-02-15",0
"屏東縣","2020-02-15",0
"澎湖縣","2020-02-15",0
"花蓮縣","2020-02-15",0
"台東縣","2020-02-15",0
"金門縣","2020-02-15",0
"連江縣","2020-02-15",0
"台北市","2020-02-16",7
"台中市","2020-02-16",2
"台南市","2020-02-16",1
"高雄市","2020-02-16",2
"基隆市","2020-02-16",0
"新竹市","2020-02-16",0
"嘉義市","2020-02-16",0
"新北市","2020-02-16",0
"桃園市","2020-02-16",1
"新竹縣","2020-02-16",0
"宜蘭縣","2020-02-16",1
"苗栗縣","2020-02-16",0
"彰化縣","2020-02-16",2
"南投縣","2020-02-16",2
"雲林縣","2020-02-16",0
"嘉義縣","2020-02-16",0
"屏東縣","2020-02-16",0
"澎湖縣","2020-02-16",0
"花蓮縣","2020-02-16",0
"台東縣","2020-02-16",0
"金門縣","2020-02-16",0
"連江縣","2020-02-16",0
"台北市","2020-02-17",7
"台中市","2020-02-17",2
"台南市","2020-02-17",1
"高雄市","2020-02-17",2
"基隆市","2020-02-17",0
"新竹市","2020-02-17",0
"嘉義市","2020-02-17",0
"新北市","2020-02-17",0
"桃園市","2020-02-17",1
"新竹縣","2020-02-17",0
"宜蘭縣","2020-02-17",1
"苗栗縣","2020-02-17",0
"彰化縣","2020-02-17",2
"南投縣","2020-02-17",2
"雲林縣","2020-02-17",0
"嘉義縣","2020-02-17",0
"屏東縣","2020-02-17",0
"澎湖縣","2020-02-17",0
"花蓮縣","2020-02-17",0
"台東縣","2020-02-17",0
"金門縣","2020-02-17",0
"連江縣","2020-02-17",0
"台北市","2020-02-18",7
"台中市","2020-02-18",2
"台南市","2020-02-18",1
"高雄市","2020-02-18",2
"基隆市","2020-02-18",0
"新竹市","2020-02-18",0
"嘉義市","2020-02-18",0
"新北市","2020-02-18",0
"桃園市","2020-02-18",1
"新竹縣","2020-02-18",0
"宜蘭縣","2020-02-18",1
"苗栗縣","2020-02-18",0
"彰化縣","2020-02-18",2
"南投縣","2020-02-18",2
"雲林縣","2020-02-18",0
"嘉義縣","2020-02-18",0
"屏東縣","2020-02-18",0
"澎湖縣","2020-02-18",0
"花蓮縣","2020-02-18",0
"台東縣","2020-02-18",0
"金門縣","2020-02-18",0
"連江縣","2020-02-18",0
"台北市","2020-02-19",7
"台中市","2020-02-19",2
"台南市","2020-02-19",1
"高雄市","2020-02-19",2
"基隆市","2020-02-19",0
"新竹市","2020-02-19",0
"嘉義市","2020-02-19",0
"新北市","2020-02-19",0
"桃園市","2020-02-19",1
"新竹縣","2020-02-19",0
"宜蘭縣","2020-02-19",1
"苗栗縣","2020-02-19",0
"彰化縣","2020-02-19",2
"南投縣","2020-02-19",2
"雲林縣","2020-02-19",0
"嘉義縣","2020-02-19",0
"屏東縣","2020-02-19",0
"澎湖縣","2020-02-19",0
"花蓮縣","2020-02-19",0
"台東縣","2020-02-19",0
"金門縣","2020-02-19",0
"連江縣","2020-02-19",0
"台北市","2020-02-20",7
"台中市","2020-02-20",2
"台南市","2020-02-20",1
"高雄市","2020-02-20",2
"基隆市","2020-02-20",0
"新竹市","2020-02-20",0
"嘉義市","2020-02-20",0
"新北市","2020-02-20",0
"桃園市","2020-02-20",1
"新竹縣","2020-02-20",0
"宜蘭縣","2020-02-20",1
"苗栗縣","2020-02-20",0
"彰化縣","2020-02-20",2
"南投縣","2020-02-20",2
"雲林縣","2020-02-20",0
"嘉義縣","2020-02-20",0
"屏東縣","2020-02-20",0
"澎湖縣","2020-02-20",0
"花蓮縣","2020-02-20",0
"台東縣","2020-02-20",0
"金門縣","2020-02-20",0
"連江縣","2020-02-20",0
"台北市","2020-02-21",7
"台中市","2020-02-21",4
"台南市","2020-02-21",1
"高雄市","2020-02-21",2
"基隆市","2020-02-21",0
"新竹市","2020-02-21",0
"嘉義市","2020-02-21",0
"新北市","2020-02-21",3
"桃園市","2020-02-21",1
"新竹縣","2020-02-21",0
"宜蘭縣","2020-02-21",1
"苗栗縣","2020-02-21",0
"彰化縣","2020-02-21",5
"南投縣","2020-02-21",2
"雲林縣","2020-02-21",0
"嘉義縣","2020-02-21",0
"屏東縣","2020-02-21",0
"澎湖縣","2020-02-21",0
"花蓮縣","2020-02-21",0
"台東縣","2020-02-21",0
"金門縣","2020-02-21",0
"連江縣","2020-02-21",0
"台北市","2020-02-22",7
"台中市","2020-02-22",4
"台南市","2020-02-22",1
"高雄市","2020-02-22",2
"基隆市","2020-02-22",0
"新竹市","2020-02-22",0
"嘉義市","2020-02-22",0
"新北市","2020-02-22",3
"桃園市","2020-02-22",1
"新竹縣","2020-02-22",0
"宜蘭縣","2020-02-22",1
"苗栗縣","2020-02-22",0
"彰化縣","2020-02-22",5
"南投縣","2020-02-22",2
"雲林縣","2020-02-22",0
"嘉義縣","2020-02-22",0
"屏東縣","2020-02-22",0
"澎湖縣","2020-02-22",0
"花蓮縣","2020-02-22",0
"台東縣","2020-02-22",0
"金門縣","2020-02-22",0
"連江縣","2020-02-22",0
"台北市","2020-02-23",7
"台中市","2020-02-23",4
"台南市","2020-02-23",1
"高雄市","2020-02-23",2
"基隆市","2020-02-23",0
"新竹市","2020-02-23",0
"嘉義市","2020-02-23",0
"新北市","2020-02-23",5
"桃園市","2020-02-23",1
"新竹縣","2020-02-23",0
"宜蘭縣","2020-02-23",1
"苗栗縣","2020-02-23",0
"彰化縣","2020-02-23",5
"南投縣","2020-02-23",2
"雲林縣","2020-02-23",0
"嘉義縣","2020-02-23",0
"屏東縣","2020-02-23",0
"澎湖縣","2020-02-23",0
"花蓮縣","2020-02-23",0
"台東縣","2020-02-23",0
"金門縣","2020-02-23",0
"連江縣","2020-02-23",0
"台北市","2020-02-24",7
"台中市","2020-02-24",4
"台南市","2020-02-24",1
"高雄市","2020-02-24",2
"基隆市","2020-02-24",0
"新竹市","2020-02-24",0
"嘉義市","2020-02-24",0
"新北市","2020-02-24",7
"桃園市","2020-02-24",1
"新竹縣","2020-02-24",0
"宜蘭縣","2020-02-24",1
"苗栗縣","2020-02-24",0
"彰化縣","2020-02-24",5
"南投縣","2020-02-24",2
"雲林縣","2020-02-24",0
"嘉義縣","2020-02-24",0
"屏東縣","2020-02-24",0
"澎湖縣","2020-02-24",0
"花蓮縣","2020-02-24",0
"台東縣","2020-02-24",0
"金門縣","2020-02-24",0
"連江縣","2020-02-24",0
"台北市","2020-02-25",7
"台中市","2020-02-25",4
"台南市","2020-02-25",1
"高雄市","2020-02-25",2
"基隆市","2020-02-25",0
"新竹市","2020-02-25",0
"嘉義市","2020-02-25",0
"新北市","2020-02-25",8
"桃園市","2020-02-25",1
"新竹縣","2020-02-25",0
"宜蘭縣","2020-02-25",1
"苗栗縣","2020-02-25",0
"彰化縣","2020-02-25",5
"南投縣","2020-02-25",2
"雲林縣","2020-02-25",0
"嘉義縣","2020-02-25",0
"屏東縣","2020-02-25",0
"澎湖縣","2020-02-25",0
"花蓮縣","2020-02-25",0
"台東縣","2020-02-25",0
"金門縣","2020-02-25",0
"連江縣","2020-02-25",0
"台北市","2020-02-26",7
"台中市","2020-02-26",4
"台南市","2020-02-26",1
"高雄市","2020-02-26",2
"基隆市","2020-02-26",0
"新竹市","2020-02-26",0
"嘉義市","2020-02-26",0
"新北市","2020-02-26",9
"桃園市","2020-02-26",1
"新竹縣","2020-02-26",0
"宜蘭縣","2020-02-26",1
"苗栗縣","2020-02-26",0
"彰化縣","2020-02-26",5
"南投縣","2020-02-26",2
"雲林縣","2020-02-26",0
"嘉義縣","2020-02-26",0
"屏東縣","2020-02-26",0
"澎湖縣","2020-02-26",0
"花蓮縣","2020-02-26",0
"台東縣","2020-02-26",0
"金門縣","2020-02-26",0
"連江縣","2020-02-26",0
"台北市","2020-02-27",7
"台中市","2020-02-27",4
"台南市","2020-02-27",1
"高雄市","2020-02-27",2
"基隆市","2020-02-27",0
"新竹市","2020-02-27",0
"嘉義市","2020-02-27",0
"新北市","2020-02-27",9
"桃園市","2020-02-27",1
"新竹縣","2020-02-27",0
"宜蘭縣","2020-02-27",1
"苗栗縣","2020-02-27",0
"彰化縣","2020-02-27",5
"南投縣","2020-02-27",2
"雲林縣","2020-02-27",0
"嘉義縣","2020-02-27",0
"屏東縣","2020-02-27",0
"澎湖縣","2020-02-27",0
"花蓮縣","2020-02-27",0
"台東縣","2020-02-27",0
"金門縣","2020-02-27",0
"連江縣","2020-02-27",0
"台北市","2020-02-28",7
"台中市","2020-02-28",4
"台南市","2020-02-28",1
"高雄市","2020-02-28",2
"基隆市","2020-02-28",0
"新竹市","2020-02-28",0
"嘉義市","2020-02-28",0
"新北市","2020-02-28",9
"桃園市","2020-02-28",3
"新竹縣","2020-02-28",0
"宜蘭縣","2020-02-28",1
"苗栗縣","2020-02-28",0
"彰化縣","2020-02-28",5
"南投縣","2020-02-28",2
"雲林縣","2020-02-28",0
"嘉義縣","2020-02-28",0
"屏東縣","2020-02-28",0
"澎湖縣","2020-02-28",0
"花蓮縣","2020-02-28",0
"台東縣","2020-02-28",0
"金門縣","2020-02-28",0
"連江縣","2020-02-28",0
"台北市","2020-02-29",8
"台中市","2020-02-29",4
"台南市","2020-02-29",1
"高雄市","2020-02-29",2
"基隆市","2020-02-29",0
"新竹市","2020-02-29",0
"嘉義市","2020-02-29",0
"新北市","2020-02-29",9
"桃園市","2020-02-29",7
"新竹縣","2020-02-29",0
"宜蘭縣","2020-02-29",1
"苗栗縣","2020-02-29",0
"彰化縣","2020-02-29",5
"南投縣","2020-02-29",2
