"county","date","actual_cases","predict_cases","predict_cases_1","predict_cases_2","predict_cases_3","predict_cases_4","predict_cases_5","predict_cases_6"
"台北市",2020-02-01,2,2,2,2,2,2,2,2
"台中市",2020-02-01,2,3.97,5.91,7.83,9.71,11.57,13.41,15.21
"台南市",2020-02-01,0,0,0,0,0,0,0,0
"高雄市",2020-02-01,2,2,2,2,2,2,2,2
"基隆市",2020-02-01,0,0,0,0,0,0,0,0
"新竹市",2020-02-01,0,0,0,0,0,0,0,0
"嘉義市",2020-02-01,0,0,0,0,0,0,0,0
"新北市",2020-02-01,0,0,0,0,0,0,0,0
"桃園市",2020-02-01,0,0,0,0,0,0,0,0
"新竹縣",2020-02-01,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-01,0,0,0,0,0,0,0,0
"苗栗縣",2020-02-01,0,0,0,0,0,0,0,0
"彰化縣",2020-02-01,2,2.97,3.91,4.82,5.71,6.56,7.39,8.2
"南投縣",2020-02-01,2,3.97,5.91,7.83,9.71,11.57,13.41,15.21
"雲林縣",2020-02-01,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-01,0,0,0,0,0,0,0,0
"屏東縣",2020-02-01,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-01,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-01,0,0,0,0,0,0,0,0
"台東縣",2020-02-01,0,0,0,0,0,0,0,0
"金門縣",2020-02-01,0,0,0,0,0,0,0,0
"連江縣",2020-02-01,0,0,0,0,0,0,0,0
"台北市",2020-02-08,6,2,2,2,2,2,2,2
"台中市",2020-02-08,2,2,2,2,2,2,2,2
"台南市",2020-02-08,1,0,0,0,0,0,0,0
"高雄市",2020-02-08,2,2,2,2,2,2,2,2
"基隆市",2020-02-08,0,0,0,0,0,0,0,0
"新竹市",2020-02-08,0,0,0,0,0,0,0,0
"嘉義市",2020-02-08,0,0,0,0,0,0,0,0
"新北市",2020-02-08,0,0,0,0,0,0,0,0
"桃園市",2020-02-08,1,0,0,0,0,0,0,0
"新竹縣",2020-02-08,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-08,1,0,0,0,0,0,0,0
"苗栗縣",2020-02-08,0,0,0,0,0,0,0,0
"彰化縣",2020-02-08,2,2,2,2,2,2,2,2
"南投縣",2020-02-08,2,2,2,2,2,2,2,2
"雲林縣",2020-02-08,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-08,0,0,0,0,0,0,0,0
"屏東縣",2020-02-08,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-08,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-08,0,0,0,0,0,0,0,0
"台東縣",2020-02-08,0,0,0,0,0,0,0,0
"金門縣",2020-02-08,0,0,0,0,0,0,0,0
"連江縣",2020-02-08,0,0,0,0,0,0,0,0
"台北市",2020-02-09,7,13.11,20.13,27.06,33.9,40.65,47.32,53.9
"台中市",2020-02-09,2,2,2,2,2,2,2,2
"台南市",2020-02-09,1,2.7,4.32,5.84,7.29,8.66,9.96,11.18
"高雄市",2020-02-09,2,2,2,2,2,2,2,2
"基隆市",2020-02-09,0,0,0,0,0,0,0,0
"新竹市",2020-02-09,0,0,0,0,0,0,0,0
"嘉義市",2020-02-09,0,0,0,0,0,0,0,0
"新北市",2020-02-09,0,0,0,0,0,0,0,0
"桃園市",2020-02-09,1,2.7,4.32,5.84,7.29,8.66,9.96,11.18
"新竹縣",2020-02-09,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-09,1,2.7,4.32,5.84,7.29,8.66,9.96,11.18
"苗栗縣",2020-02-09,0,0,0,0,0,0,0,0
"彰化縣",2020-02-09,2,2,2,2,2,2,2,2
"南投縣",2020-02-09,2,2,2,2,2,2,2,2
"雲林縣",2020-02-09,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-09,0,0,0,0,0,0,0,0
"屏東縣",2020-02-09,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-09,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-09,0,0,0,0,0,0,0,0
"台東縣",2020-02-09,0,0,0,0,0,0,0,0
"金門縣",2020-02-09,0,0,0,0,0,0,0,0
"連江縣",2020-02-09,0,0,0,0,0,0,0,0
"台北市",2020-02-10,7,7.28,7.33,7.33,7.33,7.33,7.33,7.33
"台中市",2020-02-10,2,2,2,2,2,2,2,2
"台南市",2020-02-10,1,1,1,1,1,1,1,1
"高雄市",2020-02-10,2,2,2,2,2,2,2,2
"基隆市",2020-02-10,0,0,0,0,0,0,0,0
"新竹市",2020-02-10,0,0,0,0,0,0,0,0
"嘉義市",2020-02-10,0,0,0,0,0,0,0,0
"新北市",2020-02-10,0,0,0,0,0,0,0,0
"桃園市",2020-02-10,13,1,1,1,1,1,1,1
"新竹縣",2020-02-10,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-10,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-10,0,0,0,0,0,0,0,0
"彰化縣",2020-02-10,2,2,2,2,2,2,2,2
"南投縣",2020-02-10,2,2,2,2,2,2,2,2
"雲林縣",2020-02-10,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-10,0,0,0,0,0,0,0,0
"屏東縣",2020-02-10,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-10,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-10,0,0,0,0,0,0,0,0
"台東縣",2020-02-10,0,0,0,0,0,0,0,0
"金門縣",2020-02-10,0,0,0,0,0,0,0,0
"連江縣",2020-02-10,0,0,0,0,0,0,0,0
"台北市",2020-02-11,7,7,7,7,7,7,7,7
"台中市",2020-02-11,2,2,2,2,2,2,2,2
"台南市",2020-02-11,1,1,1,1,1,1,1,1
"高雄市",2020-02-11,2,2,2,2,2,2,2,2
"基隆市",2020-02-11,0,0,0,0,0,0,0,0
"新竹市",2020-02-11,0,0,0,0,0,0,0,0
"嘉義市",2020-02-11,0,0,0,0,0,0,0,0
"新北市",2020-02-11,0,0,0,0,0,0,0,0
"桃園市",2020-02-11,1,34.51,55.93,77.26,98.5,119.65,140.71,161.69
"新竹縣",2020-02-11,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-11,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-11,0,0,0,0,0,0,0,0
"彰化縣",2020-02-11,2,2,2,2,2,2,2,2
"南投縣",2020-02-11,2,2,2,2,2,2,2,2
"雲林縣",2020-02-11,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-11,0,0,0,0,0,0,0,0
"屏東縣",2020-02-11,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-11,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-11,0,0,0,0,0,0,0,0
"台東縣",2020-02-11,0,0,0,0,0,0,0,0
"金門縣",2020-02-11,0,0,0,0,0,0,0,0
"連江縣",2020-02-11,0,0,0,0,0,0,0,0
"台北市",2020-02-12,7,7,7,7,7,7,7,7
"台中市",2020-02-12,2,2,2,2,2,2,2,2
"台南市",2020-02-12,1,1,1,1,1,1,1,1
"高雄市",2020-02-12,2,2,2,2,2,2,2,2
"基隆市",2020-02-12,0,0,0,0,0,0,0,0
"新竹市",2020-02-12,0,0,0,0,0,0,0,0
"嘉義市",2020-02-12,0,0,0,0,0,0,0,0
"新北市",2020-02-12,0,0,0,0,0,0,0,0
"桃園市",2020-02-12,1,10,5.5,7.75,6.62,7.19,6.91,7.05
"新竹縣",2020-02-12,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-12,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-12,0,0,0,0,0,0,0,0
"彰化縣",2020-02-12,2,2,2,2,2,2,2,2
"南投縣",2020-02-12,2,2,2,2,2,2,2,2
"雲林縣",2020-02-12,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-12,0,0,0,0,0,0,0,0
"屏東縣",2020-02-12,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-12,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-12,0,0,0,0,0,0,0,0
"台東縣",2020-02-12,0,0,0,0,0,0,0,0
"金門縣",2020-02-12,0,0,0,0,0,0,0,0
"連江縣",2020-02-12,0,0,0,0,0,0,0,0
"台北市",2020-02-13,7,7,7,7,7,7,7,7
"台中市",2020-02-13,2,2,2,2,2,2,2,2
"台南市",2020-02-13,1,1,1,1,1,1,1,1
"高雄市",2020-02-13,2,2,2,2,2,2,2,2
"基隆市",2020-02-13,0,0,0,0,0,0,0,0
"新竹市",2020-02-13,0,0,0,0,0,0,0,0
"嘉義市",2020-02-13,0,0,0,0,0,0,0,0
"新北市",2020-02-13,0,0,0,0,0,0,0,0
"桃園市",2020-02-13,1,1,1,1,1,1,1,1
"新竹縣",2020-02-13,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-13,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-13,0,0,0,0,0,0,0,0
"彰化縣",2020-02-13,2,2,2,2,2,2,2,2
"南投縣",2020-02-13,2,2,2,2,2,2,2,2
"雲林縣",2020-02-13,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-13,0,0,0,0,0,0,0,0
"屏東縣",2020-02-13,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-13,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-13,0,0,0,0,0,0,0,0
"台東縣",2020-02-13,0,0,0,0,0,0,0,0
"金門縣",2020-02-13,0,0,0,0,0,0,0,0
"連江縣",2020-02-13,0,0,0,0,0,0,0,0
"台北市",2020-02-14,7,7,7,7,7,7,7,7
"台中市",2020-02-14,2,2,2,2,2,2,2,2
"台南市",2020-02-14,1,1,1,1,1,1,1,1
"高雄市",2020-02-14,2,2,2,2,2,2,2,2
"基隆市",2020-02-14,0,0,0,0,0,0,0,0
"新竹市",2020-02-14,0,0,0,0,0,0,0,0
"嘉義市",2020-02-14,0,0,0,0,0,0,0,0
"新北市",2020-02-14,0,0,0,0,0,0,0,0
"桃園市",2020-02-14,1,1,1,1,1,1,1,1
"新竹縣",2020-02-14,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-14,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-14,0,0,0,0,0,0,0,0
"彰化縣",2020-02-14,2,2,2,2,2,2,2,2
"南投縣",2020-02-14,2,2,2,2,2,2,2,2
"雲林縣",2020-02-14,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-14,0,0,0,0,0,0,0,0
"屏東縣",2020-02-14,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-14,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-14,0,0,0,0,0,0,0,0
"台東縣",2020-02-14,0,0,0,0,0,0,0,0
"金門縣",2020-02-14,0,0,0,0,0,0,0,0
"連江縣",2020-02-14,0,0,0,0,0,0,0,0
"台北市",2020-02-15,7,7,7,7,7,7,7,7
"台中市",2020-02-15,2,2,2,2,2,2,2,2
"台南市",2020-02-15,1,1,1,1,1,1,1,1
"高雄市",2020-02-15,2,2,2,2,2,2,2,2
"基隆市",2020-02-15,0,0,0,0,0,0,0,0
"新竹市",2020-02-15,0,0,0,0,0,0,0,0
"嘉義市",2020-02-15,0,0,0,0,0,0,0,0
"新北市",2020-02-15,0,0,0,0,0,0,0,0
"桃園市",2020-02-15,1,1,1,1,1,1,1,1
"新竹縣",2020-02-15,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-15,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-15,0,0,0,0,0,0,0,0
"彰化縣",2020-02-15,2,2,2,2,2,2,2,2
"南投縣",2020-02-15,2,2,2,2,2,2,2,2
"雲林縣",2020-02-15,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-15,0,0,0,0,0,0,0,0
"屏東縣",2020-02-15,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-15,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-15,0,0,0,0,0,0,0,0
"台東縣",2020-02-15,0,0,0,0,0,0,0,0
"金門縣",2020-02-15,0,0,0,0,0,0,0,0
"連江縣",2020-02-15,0,0,0,0,0,0,0,0
"台北市",2020-02-21,7,7,7,7,7,7,7,7
"台中市",2020-02-21,4,2,2,2,2,2,2,2
"台南市",2020-02-21,1,1,1,1,1,1,1,1
"高雄市",2020-02-21,2,2,2,2,2,2,2,2
"基隆市",2020-02-21,0,0,0,0,0,0,0,0
"新竹市",2020-02-21,0,0,0,0,0,0,0,0
"嘉義市",2020-02-21,0,0,0,0,0,0,0,0
"新北市",2020-02-21,3,0,0,0,0,0,0,0
"桃園市",2020-02-21,1,1,1,1,1,1,1,1
"新竹縣",2020-02-21,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-21,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-21,0,0,0,0,0,0,0,0
"彰化縣",2020-02-21,5,2,2,2,2,2,2,2
"南投縣",2020-02-21,2,2,2,2,2,2,2,2
"雲林縣",2020-02-21,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-21,0,0,0,0,0,0,0,0
"屏東縣",2020-02-21,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-21,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-21,0,0,0,0,0,0,0,0
"台東縣",2020-02-21,0,0,0,0,0,0,0,0
"金門縣",2020-02-21,0,0,0,0,0,0,0,0
"連江縣",2020-02-21,0,0,0,0,0,0,0,0
"台北市",2020-02-22,7,7,7,7,7,7,7,7
"台中市",2020-02-22,4,5.97,7.91,9.83,11.71,13.57,15.41,17.21
"台南市",2020-02-22,1,1,1,1,1,1,1,1
"高雄市",2020-02-22,2,2,2,2,2,2,2,2
"基隆市",2020-02-22,0,0,0,0,0,0,0,0
"新竹市",2020-02-22,0,0,0,0,0,0,0,0
"嘉義市",2020-02-22,0,0,0,0,0,0,0,0
"新北市",2020-02-22,3,5.97,8.91,11.83,14.72,17.58,20.41,23.22
"桃園市",2020-02-22,1,1,1,1,1,1,1,1
"新竹縣",2020-02-22,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-22,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-22,0,0,0,0,0,0,0,0
"彰化縣",2020-02-22,5,7.97,10.91,13.83,16.72,19.58,22.41,25.22
"南投縣",2020-02-22,2,2,2,2,2,2,2,2
"雲林縣",2020-02-22,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-22,0,0,0,0,0,0,0,0
"屏東縣",2020-02-22,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-22,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-22,0,0,0,0,0,0,0,0
"台東縣",2020-02-22,0,0,0,0,0,0,0,0
"金門縣",2020-02-22,0,0,0,0,0,0,0,0
"連江縣",2020-02-22,0,0,0,0,0,0,0,0
"台北市",2020-02-23,7,7,7,7,7,7,7,7
"台中市",2020-02-23,4,4,4,4,4,4,4,4
"台南市",2020-02-23,1,1,1,1,1,1,1,1
"高雄市",2020-02-23,2,2,2,2,2,2,2,2
"基隆市",2020-02-23,0,0,0,0,0,0,0,0
"新竹市",2020-02-23,0,0,0,0,0,0,0,0
"嘉義市",2020-02-23,0,0,0,0,0,0,0,0
"新北市",2020-02-23,5,3,3,3,3,3,3,3
"桃園市",2020-02-23,1,1,1,1,1,1,1,1
"新竹縣",2020-02-23,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-23,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-23,0,0,0,0,0,0,0,0
"彰化縣",2020-02-23,5,5,5,5,5,5,5,5
"南投縣",2020-02-23,2,2,2,2,2,2,2,2
"雲林縣",2020-02-23,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-23,0,0,0,0,0,0,0,0
"屏東縣",2020-02-23,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-23,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-23,0,0,0,0,0,0,0,0
"台東縣",2020-02-23,0,0,0,0,0,0,0,0
"金門縣",2020-02-23,0,0,0,0,0,0,0,0
"連江縣",2020-02-23,0,0,0,0,0,0,0,0
"台北市",2020-02-24,7,7,7,7,7,7,7,7
"台中市",2020-02-24,4,4,4,4,4,4,4,4
"台南市",2020-02-24,1,1,1,1,1,1,1,1
"高雄市",2020-02-24,2,2,2,2,2,2,2,2
"基隆市",2020-02-24,0,0,0,0,0,0,0,0
"新竹市",2020-02-24,0,0,0,0,0,0,0,0
"嘉義市",2020-02-24,0,0,0,0,0,0,0,0
"新北市",2020-02-24,7,6.97,8.91,10.83,12.71,14.57,16.41,18.21
"桃園市",2020-02-24,1,1,1,1,1,1,1,1
"新竹縣",2020-02-24,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-24,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-24,0,0,0,0,0,0,0,0
"彰化縣",2020-02-24,5,5,5,5,5,5,5,5
"南投縣",2020-02-24,2,2,2,2,2,2,2,2
"雲林縣",2020-02-24,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-24,0,0,0,0,0,0,0,0
"屏東縣",2020-02-24,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-24,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-24,0,0,0,0,0,0,0,0
"台東縣",2020-02-24,0,0,0,0,0,0,0,0
"金門縣",2020-02-24,0,0,0,0,0,0,0,0
"連江縣",2020-02-24,0,0,0,0,0,0,0,0
"台北市",2020-02-25,7,7,7,7,7,7,7,7
"台中市",2020-02-25,4,4,4,4,4,4,4,4
"台南市",2020-02-25,1,1,1,1,1,1,1,1
"高雄市",2020-02-25,2,2,2,2,2,2,2,2
"基隆市",2020-02-25,0,0,0,0,0,0,0,0
"新竹市",2020-02-25,0,0,0,0,0,0,0,0
"嘉義市",2020-02-25,0,0,0,0,0,0,0,0
"新北市",2020-02-25,8,8.97,10.91,12.83,14.71,16.57,18.41,20.21
"桃園市",2020-02-25,1,1,1,1,1,1,1,1
"新竹縣",2020-02-25,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-25,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-25,0,0,0,0,0,0,0,0
"彰化縣",2020-02-25,5,5,5,5,5,5,5,5
"南投縣",2020-02-25,2,2,2,2,2,2,2,2
"雲林縣",2020-02-25,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-25,0,0,0,0,0,0,0,0
"屏東縣",2020-02-25,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-25,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-25,0,0,0,0,0,0,0,0
"台東縣",2020-02-25,0,0,0,0,0,0,0,0
"金門縣",2020-02-25,0,0,0,0,0,0,0,0
"連江縣",2020-02-25,0,0,0,0,0,0,0,0
"台北市",2020-02-26,7,7,7,7,7,7,7,7
"台中市",2020-02-26,4,4,4,4,4,4,4,4
"台南市",2020-02-26,1,1,1,1,1,1,1,1
"高雄市",2020-02-26,2,2,2,2,2,2,2,2
"基隆市",2020-02-26,0,0,0,0,0,0,0,0
"新竹市",2020-02-26,0,0,0,0,0,0,0,0
"嘉義市",2020-02-26,0,0,0,0,0,0,0,0
"新北市",2020-02-26,9,8.5,8.75,8.88,8.94,8.97,8.98,8.99
"桃園市",2020-02-26,1,1,1,1,1,1,1,1
"新竹縣",2020-02-26,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-26,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-26,0,0,0,0,0,0,0,0
"彰化縣",2020-02-26,5,5,5,5,5,5,5,5
"南投縣",2020-02-26,2,2,2,2,2,2,2,2
"雲林縣",2020-02-26,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-26,0,0,0,0,0,0,0,0
"屏東縣",2020-02-26,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-26,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-26,0,0,0,0,0,0,0,0
